,PERIODO,IREG,UHE,RHS,PIVARM,PIAFL(1),PIAFL(2),PIAFL(3),PIAFL(4),PIAFL(5),PIAFL(6),PIAFL(7),PIAFL(8),PIAFL(9),PIAFL(10),PIAFL(11),PIAFL(12),PIGTAD(P1L1),PIGTAD(P1L2),PIGTAD(P2L1),PIGTAD(P2L2),PIGTAD(P3L1),PIGTAD(P3L2),PIMX_SAR,PIMX_VMN
0,6,1140000,87,1013508459.4247,-334.90158,-181.24009,-177.31159,-130.86468,-95.76257,-82.13028,-97.99815,-84.84417,-72.96372,0.0,0.0,0.0,0.0,-326.82034,-329.75844,-315.34872,-320.04575,-313.594,-315.32679,0.0,0.0
1,6,1140000,29,0.0,-886.16959,-5865.42496,886.58448,-1986.95263,-456.18878,-368.57922,-214.28433,-84.22416,-49.305,-97.58158,-197.12192,-170.88699,-95.73652,-326.8206,-329.75864,-322.55925,-320.11375,-313.59422,-315.32692,0.0,0.0
2,6,1140000,4,0.0,-936.9578,-5367.67275,-751.19257,95.48968,-258.57576,-190.91181,-189.95146,-122.67124,-117.20691,-128.8805,-55.26329,-42.60809,-17.08243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,6,1140000,66,0.0,-124.80358,-2767.09904,-933.93102,-867.05213,-594.69141,-488.66262,-439.28559,-399.72645,-349.63037,-286.06647,-188.88559,-185.05485,-75.08448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,6,1140000,28,0.0,-930.29572,-5279.82079,-2035.21801,158.54204,-38.67597,-33.27583,-342.61093,-242.0037,-273.84312,-151.75494,-147.46585,-75.45367,-13.28403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,6,1140000,20,0.0,-909.66177,-5078.57439,-3190.19156,-734.15689,-694.51456,-497.10805,-624.27501,-62.97446,-20.76987,-110.17833,-70.89224,-82.09874,-38.41568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,6,1140000,204,0.0,-33.58941,-102.89674,4.93515,-5.92345,10.73369,-2.5101,-2.43118,-2.5899,-1.97229,0.03819,-0.09967,-1.51908,0.05671,-318.86063,-323.27656,-315.34826,-318.863,-313.59368,-315.32652,0.0,0.0
7,6,1140000,21,0.0,-878.43224,-3732.07497,-1880.7545,-261.2586,-406.22039,-493.21512,-577.04876,-60.14186,-26.21552,-56.53527,28.33122,6.37727,42.11232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,6,1140000,11,0.0,-613.47363,-2656.94631,174.15486,-299.37933,-96.31819,-113.51786,-65.44686,-4.37814,-22.11541,9.42855,-23.81341,-38.39911,-19.73924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,6,1140000,27,0.0,-994.6406,-5837.85133,-8649.07107,674.25618,-598.07195,-41.53399,-679.77058,-464.89927,-338.60271,-145.71569,-146.7165,-74.66876,11.39139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,6,1140000,134,0.0,-227.97095,-995.46354,-43.04202,-229.81621,-44.72098,-36.26611,-29.67933,-20.11892,-12.47156,-23.87038,-22.85806,-23.06193,-19.87087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,6,1140000,195,0.0,-113.19893,-305.90121,-311.48424,-283.2979,-214.23267,-206.1033,-102.13532,-70.6712,-37.31682,-18.46602,-4.5777,-1.62929,-1.93792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,6,1140000,131,0.0,-313.72094,-1076.60817,-284.18466,-124.12547,-90.6209,-25.45135,-67.91777,-51.04044,-38.05181,-30.70364,-23.33247,-24.59527,-12.31008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,6,1140000,132,0.0,-345.58577,-252.84926,-225.45498,-254.4317,-88.67597,-88.79803,-76.46112,-53.55575,-27.66552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,6,1140000,141,0.0,-74.63872,-377.68329,34.06658,-124.79087,37.33563,-18.34809,-15.6847,-14.13685,-10.67732,-10.13958,-7.72015,-6.95373,-3.83985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,6,1140000,114,0.0,-34.40107,-25.6063,-2.8616,-22.30476,-2.48333,-1.26351,-1.3529,-2.24333,-0.43166,-2.47107,-2.37772,-1.29564,-2.64809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,6,1140000,153,0.0,-295.73589,-1036.34718,-1129.50232,-211.27816,-177.91418,-131.87171,-112.55981,-87.39805,-113.21054,-66.43947,-41.94733,-33.14991,-30.62288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,6,1140000,155,0.0,-575.91896,-2864.45144,-841.36568,-173.58953,-120.60912,-83.91561,-80.80077,-25.85949,-88.05002,-88.22556,-67.64388,-47.17387,-41.2569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,6,1140000,156,0.0,-418.60653,-1395.99236,-536.32321,-146.28752,-75.50084,-55.4226,-51.04406,-31.72077,-16.70887,-59.40736,-34.55525,-20.75236,-10.39855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,6,1140000,189,0.0,-276.48334,-422.86159,-2.70832,-76.84799,3.42269,-23.90068,-23.81824,-24.20226,-22.33268,-22.4857,-17.17675,-15.18876,-9.5384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,6,1140000,257,0.0,-169.55542,-1689.24513,179.97274,71.46147,-26.17491,-24.73034,1.79279,-10.40338,-12.14237,-11.60675,-9.37721,-7.61802,-8.48584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,6,1140000,196,0.0,-224.87845,-1059.7728,-447.31544,-243.24434,-111.70944,-116.86479,-130.37861,-114.89707,-92.09653,-56.40671,-41.4242,-43.96134,-23.70812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,6,1140000,162,0.0,-540.84467,-2068.05415,178.10145,-673.56991,-884.4052,-274.21315,-216.14869,-100.82438,-203.15356,-215.64813,-188.45641,-162.10107,-105.07988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,6,1140000,287,0.0,-16.37706,-47.18089,11.86698,-14.67003,-5.12489,-3.83247,-4.31045,-1.00659,-1.30006,-1.16403,-1.00524,-0.50673,-0.23933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,6,1140000,203,0.0,-760.21392,-5380.61275,-932.58567,-644.53782,-140.19212,-406.42454,-306.69633,-141.1572,-101.69806,-139.71984,-229.84347,-184.98677,-119.07166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,6,1140000,230,0.0,-29.28219,-344.39788,126.77984,-26.17212,-5.21346,-24.94357,0.51805,-0.17273,0.45451,-1.73047,-0.8806,-0.34185,-1.7397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,6,1140000,227,0.0,-147.82519,-1044.04056,257.29255,-79.90366,-51.1156,-48.11141,-29.43958,-22.31957,-22.48062,-21.65162,-17.17917,-17.1628,-18.31246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,6,1140000,262,0.0,-535.08537,-1915.1258,-1226.58176,-377.99961,-302.01455,-281.61689,-229.08361,-161.53836,-184.93319,-181.79237,-160.51616,-136.62731,-44.94665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,6,1140000,228,0.0,-116.29835,-450.82822,135.96296,-53.02595,-27.48061,-26.18023,-20.4108,-16.71959,-16.37584,-14.71973,-9.0237,-7.31817,-7.72097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,6,1140000,229,0.0,-91.80399,-476.51439,69.12835,-35.52599,-13.23743,-20.75873,-1.84673,0.05286,-0.07791,-1.73329,-0.07505,-2.15656,-4.20199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,6,1140000,241,0.0,-479.85807,-769.90509,-1373.49631,-284.54541,-332.30771,-132.11412,-264.10852,-191.90285,-258.42499,-245.28359,-209.67398,-159.85322,-42.68614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,6,1140000,249,0.0,-266.26994,-246.83388,-57.97851,-56.60364,-39.4571,-61.86415,-55.59918,-38.97234,-47.3844,-54.89402,-43.13489,-24.12712,-12.13808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,6,1140000,251,0.0,-380.07437,-2716.82805,211.05207,-538.60398,-92.48712,-68.0238,-43.46374,19.87638,7.3772,-5.35696,-25.21302,-3.41201,-8.38034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,6,1140000,252,0.0,-238.71176,-1999.09575,120.49152,-6.25631,21.40067,-49.28517,-41.71672,-25.77689,-23.60573,-21.74231,-17.75915,-11.44509,-11.49186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,6,1140000,253,0.0,-193.49671,-631.10396,-61.32852,17.58144,-24.10715,-29.12811,-28.15754,-20.28511,-24.74546,-10.48706,-6.14676,-1.00314,-2.2455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,6,1140000,260,0.0,-535.0853,-1788.66259,-1155.25634,-349.26886,-283.76101,-265.82448,-217.46346,-155.52457,-181.24072,-177.15885,-156.90015,-139.10352,-51.87024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,6,1140000,261,0.0,-139.12743,-762.24414,46.91417,41.06663,-1.08944,-11.70394,-0.98402,-1.9533,-3.17898,-2.2163,-2.58117,-2.41923,-3.24163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,6,1140000,276,0.0,-64.94649,-390.5755,-91.35458,-77.34075,-34.53914,-17.43055,-13.71688,-11.08639,-3.46723,-6.17203,-4.49234,-11.029,-15.63118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,6,1140000,281,0.0,-263.74013,-1724.38249,-396.2787,-374.90019,-354.07885,-300.01391,-270.49632,-214.89671,-174.13026,-152.05965,-121.97526,-97.5836,-47.31359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,6,1140000,285,0.0,-34.44282,-161.21098,16.37992,-7.49649,-7.87475,-7.90816,-6.89692,-5.27473,-4.62214,-2.89025,-0.92513,-1.31452,-0.94305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,6,1140000,290,0.0,-481.88427,-3511.57021,-2801.67501,-118.86302,-493.35987,-262.06092,-202.24293,-371.4857,-290.91065,-251.89936,-272.15585,-215.74152,-151.661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,6,1140000,176,0.0,-258.18587,-1056.7325,-417.65418,-250.24233,-121.55603,-112.2533,-117.08677,-117.08677,-85.39797,-98.8636,-82.17669,-56.07956,-7.66387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,6,1140000,304,0.0,-237.8805,-693.30601,-370.01196,-136.77201,-167.68768,-115.67591,-115.56585,-85.02107,-80.95849,-58.51975,-54.59795,-32.86598,-12.58412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,6,1140000,178,0.0,-137.07784,-35.79432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,6,1140000,305,0.0,-145.95924,-12.41128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,6,1140000,190,0.0,-53.20239,-351.41228,-84.03442,-61.85887,-49.492,-45.02614,-15.27937,-33.40826,-28.95241,-20.13204,-17.07403,-17.20167,-11.27363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,6,1140000,169,0.0,-339.5,-2642.19161,-714.44274,-636.40336,-503.09387,-451.41303,-257.52302,-204.74531,-192.32787,-168.33303,-153.61754,-105.03459,-78.44655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,6,1140000,172,0.0,-311.78605,-960.05423,-405.3011,-326.05963,-9.05788,-8.82016,-98.46711,-121.58653,-121.58653,-113.24466,-119.88463,-109.13348,-50.15468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,6,1140000,225,0.0,-26.59879,-59.8343,-10.93904,-19.50258,-8.57092,-5.58506,-2.86479,-2.91761,-1.85501,-1.23907,-0.9932,-1.13144,-0.48916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,6,1140000,309,0.0,-818.17268,-3941.12014,43.06068,-370.88632,-990.69131,-462.19747,-429.94713,-361.06985,-257.95685,-258.44028,-282.24592,-298.64348,-326.14455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,6,1140000,145,0.0,-258.65799,-682.34914,-460.4265,-177.18314,-127.28286,-127.62507,-120.07442,-67.64832,-46.2827,-55.70018,-41.265,-23.43207,-12.85108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,6,1140000,310,0.0,-105.12915,-166.07962,25.48339,-10.57841,-22.34093,-13.50082,-12.90014,-0.63844,4.83133,2.36132,-1.09839,-1.19092,-1.02557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,6,1140000,315,0.0,-462.89437,-1424.54574,-438.14332,-271.62665,-242.04207,-220.31521,-164.2833,-142.87675,-154.9964,-146.64531,-116.75597,-92.54336,-30.04552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,6,1140000,311,0.0,-530.83807,-2160.75539,-307.06477,-273.93154,-216.43398,-172.65921,-134.53619,-83.24333,-90.89368,-94.30726,-74.82268,-71.316,-28.86272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,6,1140000,312,0.0,-501.65706,-1246.17049,-558.32339,-303.96245,-229.28223,-193.65978,-162.66159,-134.3777,-150.64516,-148.39961,-121.51316,-51.78091,-11.67233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,6,1140000,192,0.0,-313.72712,-1544.48097,-156.78631,-124.63773,-83.32923,-56.23557,-46.84075,-36.72163,-13.82128,-24.04154,-22.69968,-23.63247,-16.99182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,6,1140000,117,0.0,-786.57197,-2388.30108,-1226.17741,-1147.34442,-946.40046,-870.18187,-825.99662,-678.78004,-555.009,-510.52093,-426.33673,-347.21703,-173.75382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57,6,1140000,118,0.0,-689.74053,-974.12657,-661.11889,-594.88786,-495.31609,-460.85838,-436.52335,-295.36659,-207.39133,-195.92809,-170.36297,-111.32555,-67.36107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,6,1140000,139,0.0,-129.0198,-739.38212,-56.53422,-37.88022,-23.41733,-16.34769,-17.11935,-12.64764,-6.0474,-3.11647,-4.8019,-13.83447,-8.36466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,6,1140000,119,0.0,-673.27063,-689.19904,-485.11488,-417.5377,-314.01892,-296.59669,-296.59669,-225.07536,-234.06393,-201.17236,-207.44143,-171.39397,-105.66462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,6,1140000,120,0.0,-412.95055,-2100.72704,-1089.33997,-581.8126,-511.14456,-270.86907,-255.14523,-209.26177,-131.45094,-90.04981,-43.98867,-55.62665,-62.54924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,6,1140000,121,0.0,-496.08604,-2280.00436,-1347.34276,-263.34288,-301.92243,-77.53757,-60.57276,-62.8254,-115.08434,-113.34037,-63.05333,-67.96806,-72.12111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62,6,1140000,122,0.0,-429.07209,-1088.58323,-1106.1242,-209.9114,-145.77925,-178.00147,-146.55528,-79.09837,-54.27174,-34.92729,-35.40164,-33.9971,2.40765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,6,1140000,94,0.0,-119.03631,-46.69205,-102.07491,39.48162,-254.48428,-9.87361,-20.77714,-12.41129,-8.21082,-10.92983,-5.24788,-5.25729,-0.56863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,6,1140000,95,0.0,-124.5106,-106.18898,-82.72239,25.75661,-145.51574,-27.72366,-27.65345,-22.93923,-20.39769,-20.60151,-13.2781,-13.57301,-5.94655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,6,1140000,101,0.0,-202.29512,-472.32241,-142.41287,-139.82871,-134.33862,-125.11131,-127.11163,-115.37151,-87.03726,-92.24685,-97.9755,-109.22498,-72.38501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,6,1140000,103,0.0,-54.64677,-32.76537,-88.11222,27.90964,-60.75632,-10.57411,-102.70601,-9.17172,-6.24654,-8.77021,-2.10759,-2.91993,-1.5062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,6,1140000,98,0.0,-60.05803,-224.64187,-251.09715,-85.68005,-359.62612,-113.93593,-101.40401,-65.38095,-42.57054,-34.1473,-28.11573,-17.82358,-2.48771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,6,1140000,99,0.0,-26.97308,-194.36309,-213.80903,-213.80903,-185.13758,-176.32508,-195.3853,-124.41616,-98.56159,-68.98423,-42.0488,-53.67531,-41.59187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,6,1140000,111,0.0,-248.44883,-509.96738,-67.41439,-42.24736,-26.95176,-20.14885,-28.05173,-18.34062,-4.34376,-15.38728,-34.08412,-43.52646,-26.64397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,6,1140000,112,0.0,-208.09611,-184.37807,-126.60787,-169.45659,-57.99781,-57.99781,-57.99781,-58.01859,-51.4939,-50.57917,-32.37897,-16.78077,-22.24576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,6,1140000,123,0.0,-384.88966,-1183.19429,-675.28645,-159.42486,-81.29644,-65.6338,-92.88987,-61.1203,-44.22462,-32.76759,-22.105,-29.46133,-8.36149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,6,1140000,124,0.0,-345.5857,-1329.13514,-240.43645,-210.09748,-200.81962,-141.97453,-159.11781,-139.04557,-72.87107,-59.1761,-47.62384,-45.57387,-16.11084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,6,1140000,126,0.0,-18818.73195,-41670.61931,-6353.29759,-396.12333,-341.24275,-314.23413,-285.10269,-244.38621,-225.68985,-209.99399,48.74612,-594.87973,-442.95749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,6,1140000,127,0.0,-18678.89893,-46547.325,4224.2318,-1896.9517,932.7978,-1140.07575,-1115.35921,-1082.49061,-1069.94505,-1071.67422,-786.50225,-1008.73286,-627.73358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,6,1140000,129,0.0,-18592.38453,-25029.06126,-11348.29741,-1213.01864,-1213.01864,-1214.3483,-1204.62898,-1205.87716,-1207.24477,-1192.80054,-1100.69606,-835.92143,-432.99541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,6,1140000,130,0.0,-32.4109,-149.20971,-45.8828,-14.56159,-17.43493,-6.9793,-5.85654,-4.44046,-0.64528,1.15938,1.34466,0.84461,0.86718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,6,1140000,133,0.0,-43.31659,-3.27851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
