,PERIODO,IREG,UHE,RHS,PIVARM,PIAFL(1),PIAFL(2),PIAFL(3),PIAFL(4),PIAFL(5),PIAFL(6),PIAFL(7),PIAFL(8),PIAFL(9),PIAFL(10),PIAFL(11),PIAFL(12),PIGTAD(P1L1),PIGTAD(P1L2),PIGTAD(P2L1),PIGTAD(P2L2),PIGTAD(P3L1),PIGTAD(P3L2),PIMX_SAR,PIMX_VMN
78,6,1140000,185,0.0,-25.87787,-258.78195,-15.15512,-12.54346,-8.37273,-4.78117,-3.0298,-0.16207,0.41692,-0.68753,0.44013,-1.46656,-0.82489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,6,1140000,135,0.0,-130.61545,-412.35719,-219.08325,-156.97398,-82.73428,-66.61068,-58.36545,-40.67224,-29.1319,-30.75927,-19.56591,-18.24446,-14.19629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,6,1140000,143,0.0,-54.30122,-548.62102,122.26454,-119.64609,17.08645,-19.98464,-27.84178,-5.83776,-0.37398,1.31354,1.68885,3.69113,4.1739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,6,1140000,144,0.0,-23.57865,-139.29185,-15.34963,-40.59298,-8.43027,-6.91518,-5.50839,-2.81844,-0.96312,-2.55027,-3.28534,-2.24097,-1.84925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,6,1140000,193,0.0,-189.53797,-580.36375,-516.96237,-92.20946,-132.0953,-45.70156,-75.17595,-56.19272,-40.44659,-39.27118,-39.13292,-27.92464,-11.37294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,6,1140000,217,0.0,-202.54818,-959.99508,-125.06972,-91.20808,-49.35924,-33.15675,-26.42934,-28.67853,-15.06481,-30.52661,-25.33881,-14.23732,-8.37467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,6,1140000,279,0.0,-33.71208,17.36166,-7.4266,-2.26434,-2.21762,-1.13898,-2.44187,-3.57981,-2.17298,-5.36722,-0.60325,-0.06632,-0.32417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,6,1140000,148,0.0,-256.59555,-1835.71253,10.75015,-200.36794,-161.33671,-119.50355,-123.62201,-58.52238,-48.66845,-40.39629,-21.74055,-20.66686,-9.7812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,6,1140000,7,0.0,-791.85048,-5528.44024,-662.49187,-443.14564,-912.46592,-456.87575,59.88796,-371.99328,-382.76712,-327.36043,-296.05216,-267.71337,-215.46813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,6,1140000,283,0.0,-189.83333,-538.04064,-207.21134,-51.19776,-74.37117,-46.58821,-36.29865,-27.58494,-24.70293,-28.67676,-21.12735,-8.86533,-4.70265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,6,1140000,46,0.0,-259.48825,-725.78083,-327.30076,-337.20852,-201.06452,-186.85747,-158.98603,-114.91559,-107.3224,-86.71734,-66.19461,-29.32581,-4.94939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89,6,1140000,33,0.0,-513.91255,-3466.28262,-583.24783,-1355.37684,-403.31839,-164.58083,-511.331,-410.94639,-360.67202,-419.7763,-351.25169,-346.85036,-180.87436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,6,1140000,275,0.0,-72.45922,-172.49856,25.55115,-20.48876,-16.75207,-17.6379,-11.3357,-12.59254,-10.35782,-7.45988,-4.39448,-4.78849,-4.22349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,6,1140000,1,0.0,-994.28167,-7500.94147,-593.01639,-234.7624,-1006.20519,-358.77898,-315.1392,-173.24538,-49.40367,-16.10618,-80.44006,-233.17753,-211.7195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,6,1140000,18,0.0,-492.32857,-1830.88606,-894.3891,-326.38061,-272.5327,-293.3609,-266.75383,-202.56113,-101.94146,-47.98855,-38.00974,-53.27239,-41.70584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,6,1140000,2,0.0,-967.62792,-1.57823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,6,1140000,6,0.0,-893.04874,-8403.85603,-3163.18051,-373.3513,-238.31957,-115.73108,-83.69713,-108.44131,-9.55618,56.0876,34.07307,-39.46041,-17.8606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,6,1140000,17,0.0,-559.4382,-3939.03331,-650.61186,-441.51385,-300.03423,-287.09771,-346.75012,-228.18172,-200.59395,-174.44378,-154.19635,-127.30216,-111.37074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,6,1140000,8,0.0,-748.03738,-2941.95913,-53.25197,-391.51901,-137.35747,-151.42393,-76.52249,10.1082,-10.55298,11.42028,-26.81212,-37.51514,-24.32034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97,6,1140000,43,0.0,-448.29674,-2078.06434,-602.32256,-516.25387,-265.26294,-213.48738,-30.08079,-128.55448,-128.55448,-132.41883,-110.98606,-80.43035,-17.96174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,6,1140000,9,0.0,-682.91412,-791.90233,-427.3047,-254.41438,-105.76325,-109.32361,-109.32361,-101.56427,-101.56427,-72.07334,-44.32855,-41.31171,-21.85304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99,6,1140000,10,0.0,-631.17053,-755.38527,-318.55706,-259.87843,-138.30075,-149.52755,-79.38674,-79.38674,-72.19965,-54.13438,-11.9438,-16.95243,-10.68792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,6,1140000,12,0.0,-583.69549,-3293.07048,676.5992,-124.00347,-123.05242,-136.66082,-121.82742,-80.95504,-67.18097,3.49562,-20.60966,-37.37395,-25.0562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101,6,1140000,37,0.0,-648.28977,-1466.81095,-572.73676,-898.64076,-99.54982,-50.42362,-160.76794,-108.90619,-67.14725,-102.25368,-52.69496,-27.85965,-2.63704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102,6,1140000,14,0.0,-794.09323,-4256.42474,-2385.62042,-412.37524,-308.78286,-219.88169,-301.68342,-291.45591,-177.103,-98.52291,34.47775,-41.79207,-37.82224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
103,6,1140000,15,0.0,-675.68179,-1768.29853,-1770.863,-265.78581,-81.08187,15.74885,-151.66175,-146.13018,-89.53793,-57.75024,0.88572,-31.14205,-4.89876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
104,6,1140000,16,0.0,-585.8561,-48.19317,-46.76259,-46.76259,-52.33984,-75.7104,-74.51599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105,6,1140000,34,0.0,-433.75585,-1389.89452,-1064.20795,-410.07258,-257.66112,-193.72928,-169.28019,-106.542,-40.41265,-47.50776,-43.48721,3.26456,2.94423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106,6,1140000,24,0.0,-797.43781,-3304.58994,-1674.46405,-764.43402,-552.09866,-461.98932,-403.7353,-241.96243,-168.75725,-137.24883,-91.5469,-82.09807,-54.58312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107,6,1140000,25,0.0,-1193.24204,-6479.68179,-2974.38005,-913.09712,-824.8209,-603.06711,-469.1976,-276.8907,-156.28594,-161.48332,-75.47231,-96.47567,-115.32307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
108,6,1140000,42,0.0,-484.14875,-192.09609,-690.77034,-661.05882,-31.53656,131.323,-201.55028,-192.29158,-220.69928,-157.79463,-108.76945,-88.34671,-93.02568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
109,6,1140000,26,0.0,-1070.3834,-12372.64846,-5565.83283,517.37549,-493.32493,-466.95485,-917.21383,-382.58841,-202.34395,-59.99925,-102.16867,-146.02393,-192.69333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
110,6,1140000,40,0.0,-558.58257,-1945.0502,-1787.68348,-476.02084,-322.43834,-348.07147,-388.96497,-324.90347,-294.32866,-228.07915,-182.04258,-147.41273,-66.97965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
111,6,1140000,30,0.0,-716.18357,-5290.4394,-1348.599,-504.85874,-464.83375,-400.61924,-256.98031,-79.91892,-44.77538,-95.48325,-144.19264,-137.29753,-89.91554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
112,6,1140000,31,0.0,-634.04257,-2588.53937,-2579.62463,-520.32138,-309.72668,-572.29752,-453.75454,-219.23006,-111.19139,-97.03774,1.63083,-13.4672,-19.96997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
113,6,1140000,32,0.0,-546.13458,-1894.6093,-778.18169,149.38104,-220.38229,-327.96238,149.46791,-177.94743,-155.75544,-173.82442,-140.46424,-154.36639,-146.0078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,6,1140000,38,0.0,-615.42121,-614.67156,-774.38341,-378.80834,-20.71047,-29.9879,-87.22921,-85.81071,-33.68714,-13.92229,-14.16318,-36.5408,-15.42294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,6,1140000,39,0.0,-585.66029,-1393.66522,-41.88506,-320.57941,-600.10462,-221.45254,-240.63053,-196.66584,-102.75947,-72.49721,-41.07236,-63.37814,-22.18545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
116,6,1140000,45,0.0,-385.61581,-1291.47181,-1264.34059,-535.65791,141.94671,-260.14633,-227.32914,-192.91281,-181.40374,-148.79265,-126.9331,-139.61367,-57.18366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
117,6,1140000,278,0.0,-62.80643,-436.88724,-48.0292,-14.59565,-7.44488,-13.93993,-9.2203,-2.16623,-1.40602,-2.98807,-3.08426,-3.71428,-4.70711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
118,6,1140000,48,0.0,-379.8026,-522.13503,-34.02181,-337.88425,-70.32263,-213.82893,-65.427,-58.90675,-53.11533,-48.11446,-32.9793,-29.4589,20.39947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
119,6,1140000,63,0.0,-146.85875,-213.73131,-63.69371,-62.27285,-57.96043,-57.1133,-60.24006,-58.95889,-39.14299,-27.80775,-23.94414,-16.785,-12.57255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
120,6,1140000,49,0.0,-337.53221,-1009.05497,-297.6355,-224.97451,-153.3799,-163.07405,-139.68992,-80.80511,-66.64335,-95.46012,-81.27576,-61.69479,-36.39102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
121,6,1140000,50,0.0,-265.29112,-548.50764,-464.18522,-574.64384,-16.64553,-5.72757,3.26203,22.67663,13.63469,-0.21293,-18.97722,-4.92646,7.69174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
122,6,1140000,62,0.0,-172.72457,-293.96891,-129.94625,-295.90832,-229.14441,-102.55186,-69.31348,-70.83553,-62.80506,-49.22464,-51.67957,-36.94775,-10.8461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
123,6,1140000,53,0.0,-351.49345,-3.62405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
124,6,1140000,47,0.0,-589.11413,-2322.94049,307.94772,-722.89471,-150.90989,-659.12855,-145.42975,-52.24483,-0.84375,-77.13805,-25.38016,-32.18302,21.1578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
125,6,1140000,52,0.0,-235.37688,-572.7906,-221.67873,-89.12793,-69.63131,-66.43147,-49.96239,-39.72735,-27.09943,-45.59421,-45.49842,-19.0502,-11.76285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
126,6,1140000,61,0.0,-218.90339,-708.58511,-221.16469,-191.79558,-147.1414,-152.6648,-106.11685,-76.82247,-64.12195,-74.83721,-65.75994,-61.84796,-40.98925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
127,6,1140000,51,0.0,-250.14212,-588.0467,-343.78531,-65.85547,-42.9217,-50.12832,-49.32107,-31.84726,-21.7865,-34.2226,-41.01455,-21.20857,-14.11795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
128,6,1140000,74,0.0,-500.98647,-711.68109,-136.63051,-143.80331,-124.03206,-126.37169,-120.80964,-96.65102,-95.30866,-96.36201,-78.3272,-101.40877,-53.8105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.125701554
129,6,1140000,57,0.0,-474.95354,-740.35843,-80.0497,-73.46065,-58.9913,-66.40681,-56.51438,-42.12829,-33.77996,-35.88275,-21.64998,-5.66536,-22.88773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130,6,1140000,71,0.0,-1042.61066,-577.09342,-565.92266,-152.70976,-137.95239,-121.73264,-118.41961,-114.70053,-117.99806,-119.44158,-94.2584,-78.63705,-88.29264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
131,6,1140000,91,0.0,-275.84956,-202.82821,-264.49598,144.0199,-367.71863,-59.61074,-52.06385,-46.76406,-41.12444,-39.60597,-34.97192,-32.16288,-13.60056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
132,6,1140000,72,0.0,-650.32807,-551.54781,-145.83444,-131.41792,-126.48247,-114.073,-113.88157,-99.28044,-93.28614,-89.11843,-61.53119,-58.39668,-52.03668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
133,6,1140000,83,0.0,-16.7123,-23.70362,-6.5674,-6.28386,-5.67761,-5.58272,-5.26134,-4.5906,-4.315,-4.19847,-3.25638,-3.6265,-2.30415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
134,6,1140000,102,0.0,-183.30866,-213.40681,-419.09671,-778.01688,-98.57183,-102.08045,-90.44136,-90.13693,-54.5728,-67.59413,-74.47665,-69.5377,-11.96905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
135,6,1140000,86,0.0,-312.88844,-154.13799,-48.23113,-54.57285,-48.39936,-56.50893,-27.00788,-16.61412,-19.56432,-28.09524,-25.55913,-33.35376,-26.26461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
136,6,1140000,110,0.0,-246.14084,-389.57437,-73.82107,-69.4897,-235.61674,-424.00698,-13.18762,-0.24466,24.29244,-8.07502,6.36682,0.95138,-27.2731,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137,6,1140000,97,0.0,-108.44773,-276.31424,-163.91347,-143.31049,-78.92917,-111.1879,-89.75716,-143.45565,-171.18762,-110.78498,-62.76427,-59.66587,-26.62635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,6,1140000,73,0.0,-258.58904,-614.29139,-59.37995,-49.88538,-49.33678,-60.26294,-44.63092,-38.39978,-27.39227,-29.83043,-15.2393,-4.2576,-15.34972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
139,6,1140000,88,0.0,-1073.05094,-828.34917,-1016.76641,869.51103,-1669.69395,-141.10727,-121.27072,-122.26426,-103.63748,-99.10165,-80.45194,-87.68087,-39.65278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
140,6,1140000,115,0.0,-806.05271,-2050.77458,-448.74998,-461.89745,-409.41371,-308.61371,-282.87429,-226.66283,-184.75688,-165.4842,-128.6408,-148.25563,-55.92562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
141,6,1140000,89,0.0,-923.08593,-670.60522,-192.43837,-201.5809,-176.8544,-151.9018,-128.49646,-81.87061,-88.843,-100.10368,-58.55038,-43.50053,-41.4277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
142,6,1140000,90,0.0,-473.86453,-318.09768,-343.96525,80.93667,-748.73922,-129.53138,-125.85716,-99.17989,-90.65939,-110.98599,-34.73377,-38.14241,-16.27616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
143,6,1140000,92,0.0,-164.50586,-90.9456,-153.35949,76.97108,-197.5907,-27.70471,-21.34735,-20.08092,-18.68431,-16.33619,-18.46395,-15.499,-7.32649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144,6,1140000,93,0.0,-386.53217,-276.39413,-46.76325,-37.31947,-35.97964,-21.11388,-50.88822,-41.78577,-37.16356,-54.07524,-60.8834,-64.03565,-34.60892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145,6,1140000,113,0.0,-126.01662,-332.16116,-23.86289,-14.33695,-3.59796,-0.04272,-0.65865,-4.28295,-0.23523,-12.50521,-26.8837,-22.45373,-19.54455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
146,6,1140000,215,0.0,-202.2136,-281.13921,-249.88505,38.18195,-275.19673,-51.16369,-47.01505,-40.51162,-32.72505,-33.21311,-22.43821,-19.7502,-7.50421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
147,6,1140000,82,0.0,-83.61686,-67.7302,-80.56121,-24.94752,-21.71021,-22.1224,-19.80787,-17.67274,-16.20196,-14.02817,-7.57151,-6.78478,-5.48853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
148,6,1140000,78,0.0,-152.61359,-171.37011,-41.88702,-35.161,-31.03387,-25.82396,-24.97151,-21.37599,-19.65427,-20.46164,-9.43004,-12.14871,-14.70642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
149,6,1140000,76,0.0,-370.75822,-817.5286,-294.17297,-28.33846,-611.27325,-188.40303,-172.25151,-149.38118,-135.72742,-112.11094,-61.51445,-60.2995,-36.04008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150,6,1140000,77,0.0,-261.30635,-400.06794,-176.98126,-445.67336,-71.34112,-52.22756,-44.40034,-39.94546,-35.98457,-37.60092,-11.26841,-26.07274,-17.84805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
151,6,1140000,154,0.0,-89.86964,-925.55006,-110.26283,-95.49341,-70.26786,-67.43668,-65.31078,-37.15154,-21.03332,-12.05385,-4.23688,-4.7946,-3.60396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
152,6,1140000,267,0.0,-100.01888,-549.087,138.75373,-1.07663,-16.58223,-15.42389,-12.04606,-11.67461,-9.98821,-9.27227,-7.05187,-5.77517,-4.80834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
153,6,1140000,284,0.0,-17.01425,-41.74822,-8.81701,-1.31151,-2.4146,-6.83885,3.0234,0.33689,1.00277,1.34613,1.54058,1.16131,-0.0327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
154,6,1140000,277,0.0,-24.78977,-20.94951,-33.82522,13.5794,-7.79951,-6.73675,-6.64646,-7.77448,-8.66641,-6.49209,-2.43883,-0.22777,-0.20249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
155,6,1140000,280,0.0,-16.98489,-4.72378,-5.63701,-3.76986,-3.39908,-3.32279,-4.05935,-3.54698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
156,6,1140000,286,0.0,-1.66784,-20.09992,-7.07382,-7.33354,-6.95895,-7.27199,-7.62004,-6.94467,-6.1868,-3.92424,-3.19256,-2.0571,-0.90376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
157,6,1140000,314,0.0,-14.07808,-0.6354,-0.24681,-0.24681,-0.24681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
158,6,1140000,272,0.0,-6.97493,-29.92681,-10.43502,-5.89226,-5.70088,-5.71623,-5.79817,-6.18741,-4.759,-4.50844,-3.77653,-3.57881,-1.71532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
159,6,1140000,288,0.0,-99.95834,-53.50875,-52.83271,-29.05715,-29.05715,-26.66589,-23.73064,-23.12247,-19.16332,-20.58734,-18.02577,-15.83861,-14.38927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
